[2026-03-14 22:59:46,911][ttt.train][INFO] - Launching Phase-1 runtime with config:
[2026-03-14 22:59:56,112][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:56,112][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:56,112][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:56,112][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:56,113][absl][INFO] - [thread=MainThread] Failed to get flag value for EXPERIMENTAL_ORBAX_USE_DISTRIBUTED_PROCESS_ID.
[2026-03-14 22:59:56,113][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c74e1e0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193856510>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193f7d400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193adb650>})
[2026-03-14 22:59:56,113][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c74e1e0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193856510>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193f7d400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f5193adb650>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f513c712390>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f513c712390>}).
[2026-03-14 22:59:56,113][absl][INFO] - orbax-checkpoint version: 0.11.24
[2026-03-14 22:59:56,113][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7f517c14d120> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-14 22:59:56,115][absl][INFO] - Read Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773370743279390296, 'commit_timestamp_nsecs': 1773370745435759064, 'custom_metadata': {}} from /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa/4799/_CHECKPOINT_METADATA
[2026-03-14 22:59:56,115][absl][INFO] - Missing metrics for step 4799
[2026-03-14 22:59:56,115][absl][INFO] - Found 1 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa
[2026-03-14 22:59:56,115][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, todelete_full_path=None, enable_hns=False, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, preservation_policy=None, prevent_write_metrics=False, enable_should_save_is_saving_in_progress_check=True, enable_per_process_directory_creation=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7f5193a09d30>
[2026-03-14 22:59:56,137][absl][INFO] - Restoring checkpoint from /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa/4799.
[2026-03-14 22:59:56,138][absl][WARNING] - `StandardCheckpointHandler` expects a target tree to be provided for restore. Not doing so is generally UNSAFE unless you know the present topology to be the same one as the checkpoint was saved under.
[2026-03-14 22:59:57,359][absl][INFO] - [process=0] /jax/checkpoint/read/gbytes_per_sec: 4 Bytes/s (total gbytes: 5.5 GiB) (time elapsed: a second) (per-host)
[2026-03-14 22:59:57,360][absl][INFO] - Finished restoring checkpoint in 1.22 seconds from /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa/4799.
[2026-03-14 22:59:57,360][absl][INFO] - {'step': 4799, 'event_type': 'restore', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa', 'checkpointer_start_time': 1773529196.1377573, 'checkpointer_duration_secs': 1.2225632667541504, 'checkpoint_manager_start_time': 1773529196.1376736, 'checkpoint_manager_duration_secs': 1.222649097442627}
[2026-03-14 22:59:57,429][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:57,429][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:57,429][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:57,429][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f5195477350>, enable_pinned_host_transfer=True, save_concurrent_bytes: 96000000000 (89.4 GiB), restore_concurrent_bytes: 96000000000 (89.4 GiB)
[2026-03-14 22:59:57,429][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76eb40>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76fe00>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76ffb0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f51939fa420>})
[2026-03-14 22:59:57,429][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76eb40>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76fe00>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f513c76ffb0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f51939fa420>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f5193ab3020>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f5193ab3020>}).
[2026-03-14 22:59:57,429][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7f515c1a6980> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-14 22:59:57,430][absl][INFO] - Found 0 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa
[2026-03-14 22:59:57,430][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, todelete_full_path=None, enable_hns=False, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, preservation_policy=None, prevent_write_metrics=False, enable_should_save_is_saving_in_progress_check=True, enable_per_process_directory_creation=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7f513c7018e0>
wandb: Currently logged in as: luism31 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.20.1
wandb: Run data is saved locally in /root/Reproducing-TTT-E2E/experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/wandb/run-20260314_225959-k2odwe9c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_train
wandb: ⭐️ View project at https://wandb.ai/luism31/ttt-e2e-warmstart
wandb: 🚀 View run at https://wandb.ai/luism31/ttt-e2e-warmstart/runs/k2odwe9c
[2026-03-14 23:03:12,227][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-14 23:03:12,227][absl][INFO] - [process=0] Saving checkpoint at step 120
[2026-03-14 23:03:12,227][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.
[2026-03-14 23:03:12,228][absl][INFO] - Using ThreadSafeKeyValueSignalingClient
[2026-03-14 23:03:12,237][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp
[2026-03-14 23:03:12,239][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:03:12,248][absl][INFO] - Wrote Metadata={'item_handlers': None, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773529392247466775, 'commit_timestamp_nsecs': None, 'custom_metadata': {}}, json={"item_handlers": null, "metrics": {}, "performance_metrics": {}, "init_timestamp_nsecs": 1773529392247466775, "commit_timestamp_nsecs": null, "custom_metadata": {}} to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/_CHECKPOINT_METADATA
[2026-03-14 23:03:12,249][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:03:12,249][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:03:14,131][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 1.891842s
[2026-03-14 23:03:14,137][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:03:14,163][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:03:14,946][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.808881s
[2026-03-14 23:03:14,951][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 0 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 2 seconds) (per-host)
[2026-03-14 23:03:14,954][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 2.724458s (batch_requests_ready=0.008093s, total_serialization_initiated=2.710407s, others=0.005958s)
[2026-03-14 23:03:14,955][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 0 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: 2 seconds) (per-host)
[2026-03-14 23:03:14,957][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 2.723866s (batch_requests_ready=1.901198s, total_serialization_initiated=0.820001s, others=0.002667s)
[2026-03-14 23:03:14,957][absl][INFO] - [process=0][thread=MainThread] Initiated CompositeCheckpointHandler.async_save. Time taken: 2.729347s (all_items=0.000021s, per_item={'model_weights': '0.00001693', 'opt_state': '0.00000405'}, temp_paths=2.729326)
[2026-03-14 23:03:14,963][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-14 23:03:14,963][absl][INFO] - Finished blocking save. Time taken: 2.736401s. Continuing background save to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.
[2026-03-14 23:03:14,966][absl][INFO] - [process=0][thread=MainThread][step=120] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-14 23:03:14,967][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-14 23:03:14,967][absl][INFO] - {'step': 120, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773529392.2270288, 'wait_for_prev_duration_secs': 0.0002276897430419922, 'checkpointer_blocking_start_time': 1773529392.2275026, 'checkpointer_blocking_duration_secs': 2.739274263381958, 'get_old_steps_start_time': 1773529394.9667928, 'get_old_steps_duration_secs': 6.914138793945312e-05, 'checkpoint_manager_blocking_start_time': 1773529392.2269042, 'checkpoint_manager_blocking_duration_secs': 2.740903615951538}
[2026-03-14 23:03:14,968][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.016126s (commit=0.002495s, array_metadata_write=0.013632s)
[2026-03-14 23:03:14,969][absl][INFO] - [process=0][thread=MainThread][step=120][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-14 23:03:14,973][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 0 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 2 seconds) (per-host)
[2026-03-14 23:03:14,977][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:03:15,702][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.746601s (commit=0.743121s, array_metadata_write=0.003480s)
[2026-03-14 23:03:15,703][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 0 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: 3 seconds) (per-host)
[2026-03-14 23:03:15,703][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed. Time taken: 0.739568s.
[2026-03-14 23:03:15,705][absl][INFO] - Updated Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773529392247466775, 'commit_timestamp_nsecs': None, 'custom_metadata': {}} to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/_CHECKPOINT_METADATA
[2026-03-14 23:03:15,706][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
